,Country,2015 Happiness Score,2015 Economy (GDP per Capita),2015 Trust (Government Corruption),2015 Dystopia Residual,2016 Happiness Score,2016 Economy (GDP per Capita),2016 Trust (Government Corruption),2016 Dystopia Residual,2017 Happiness Score,2017 Economy (GDP per Capita),2017 Trust (Government Corruption),2017 Dystopia Residual
70,Mauritius,5.477,1.00761,0.07521,1.76145,5.648,1.14372,0.05203,2.20223,5.629,1.1894,0.04218,1.69758
72,Estonia,5.429,1.15174,0.15184,1.58782,5.517,1.27964,0.18519,1.81985,5.611,1.32088,0.18325,1.35751
73,Indonesia,5.399,0.82827,0.0,1.86399,5.314,0.95104,0.00322,2.03171,5.262,0.99554,0.01532,1.42948
74,Vietnam,5.36,0.63216,0.10441,2.20173,5.061,0.74037,0.11556,1.9418,5.074,0.78855,0.08763,1.46232
75,Turkey,5.332,1.06098,0.15746,2.08528,5.389,1.16492,0.12348,2.29074,5.5,1.19827,0.09967,1.87928
76,Kyrgyzstan,5.286,0.47428,0.04232,2.2327,5.185,0.56044,0.04762,2.28136,5.004,0.59622,0.03944,1.53672
77,Nigeria,5.268,0.65435,0.0403,2.89319,4.875,0.75216,0.0305,2.88586,5.074,0.78376,0.02612,2.36539
78,Bhutan,5.253,0.77042,0.15445,1.63794,5.196,0.8527,0.1616,1.82916,5.011,0.88542,0.17338,1.14018
79,Azerbaijan,5.212,1.02389,0.16065,2.00073,5.291,1.12373,0.17914,2.2735,5.234,1.1536,0.18099,1.76248
80,Pakistan,5.194,0.59543,0.10464,3.10709,5.132,0.68816,0.1388,3.18286,5.269,0.72688,0.12435,2.79249
81,Jordan,5.192,0.90198,0.14293,1.87996,5.303,0.99673,0.13297,2.20142,5.336,0.99101,0.1198,1.79118
82,Montenegro,5.192,0.97438,0.14296,2.10017,5.161,1.07838,0.12721,2.25531,5.237,1.12113,0.08817,1.72919
83,China,5.14,0.89012,0.02781,1.8604,5.245,1.0278,0.02745,2.17087,5.273,1.08117,0.02279,1.76494
84,Zambia,5.129,0.47038,0.12468,2.6343,4.795,0.61202,0.11479,2.58991,4.514,0.63641,0.07821,1.82671
85,Romania,5.124,1.04345,0.00649,1.93129,5.528,1.1697,0.00679,2.45184,5.825,1.21768,0.00439,2.17683
86,Serbia,5.123,0.92053,0.02617,2.025,5.177,1.03437,0.04339,2.27539,5.395,1.06932,0.0409,1.94708
87,Portugal,5.102,1.15991,0.01078,1.26462,5.123,1.27607,0.01521,1.53015,5.195,1.31518,0.01587,1.10768
88,Latvia,5.098,1.11312,0.06332,1.62215,5.56,1.21788,0.0889,2.20859,5.85,1.26075,0.07384,1.99366
89,Philippines,5.073,0.70532,0.12279,1.7536,5.279,0.81217,0.11757,2.23484,5.43,0.8577,0.09933,1.9726
91,Morocco,5.013,0.73479,0.08546,2.45373,5.151,0.84058,0.08404,2.94891,5.235,0.87811,0.08776,2.45619
92,Macedonia,5.007,0.91851,0.05327,1.73933,5.121,1.0193,0.07047,2.08947,5.175,1.06458,0.06028,1.61747
94,Albania,4.959,0.87867,0.06413,1.89894,4.655,0.9553,0.05301,1.92816,4.644,0.99619,0.03986,1.49044
95,Bosnia and Herzegovina,4.949,0.83223,0.00227,2.06367,5.163,0.93383,0.0,2.48406,5.182,0.98241,0.0,1.89217
97,Dominican Republic,4.885,0.89537,0.14234,1.21305,5.155,1.02787,0.12372,1.69626,5.23,1.07937,0.11395,1.31947
99,Mongolia,4.874,0.82819,0.02666,1.34759,4.907,0.98853,0.03285,1.53586,4.955,1.02724,0.0329,1.11129
101,Greece,4.857,1.15406,0.01397,1.80101,5.033,1.24886,0.04127,2.12944,5.227,1.28949,0.04329,1.74922
102,Lebanon,4.839,1.02564,0.04582,1.57059,5.129,1.12268,0.03061,2.07339,5.225,1.07499,0.03751,1.69507
103,Hungary,4.8,1.12094,0.02758,1.24074,5.145,1.24142,0.04472,1.95473,5.324,1.28601,0.03664,1.71646
104,Honduras,4.788,0.59532,0.06825,1.84408,4.871,0.69429,0.06906,2.29551,5.181,0.73057,0.07335,2.06581
105,Tajikistan,4.786,0.39047,0.15072,2.11399,4.996,0.48835,0.13509,2.39106,5.041,0.52471,0.14638,1.84905
106,Tunisia,4.739,0.88113,0.06358,2.12466,5.045,0.97724,0.0817,2.68413,4.805,1.00727,0.08672,1.89025
107,Palestinian Territories,4.715,0.59867,0.12905,2.04384,4.754,0.67024,0.10613,2.40364,4.775,0.71625,0.08928,1.87889
108,Bangladesh,4.694,0.39753,0.12569,2.51767,4.643,0.54177,0.12583,2.60904,4.608,0.58668,0.12372,1.97874
109,Iran,4.686,1.0088,0.05863,1.6944,4.813,1.11758,0.0557,1.99817,4.692,1.15687,0.04876,1.49873
110,Ukraine,4.681,0.79907,0.02961,1.5714,4.324,0.87287,0.01829,1.50066,4.096,0.89465,0.02303,0.81438
111,Iraq,4.677,0.98549,0.13788,1.95335,4.575,1.07474,0.13636,1.81657,4.497,1.10271,0.10722,1.31891
112,South Africa,4.642,0.92049,0.08884,1.71956,4.459,1.02416,0.08415,1.64227,4.829,1.0547,0.07251,1.51091
113,Ghana,4.633,0.54558,0.04355,2.30919,4.276,0.63107,0.0326,2.2002,4.12,0.66722,0.02534,1.57787
114,Zimbabwe,4.61,0.271,0.08079,2.44191,4.193,0.35041,0.08582,2.4427,3.875,0.37585,0.09538,1.59797
115,Liberia,4.571,0.0712,0.06232,2.77729,3.622,0.10706,0.04852,2.23284,3.533,0.11904,0.03895,1.67329
116,India,4.565,0.64499,0.08492,2.27513,4.404,0.74036,0.08722,2.18032,4.315,0.79222,0.09223,1.51912
117,Sudan,4.55,0.52107,0.1466,2.20857,4.139,0.63069,0.10039,2.10995,4.139,0.65952,0.08985,1.68707
118,Haiti,4.518,0.26673,0.17175,2.24173,4.028,0.34097,0.14476,2.37116,3.603,0.36861,0.09987,1.69717
119,Congo (Kinshasa),4.517,0.0,0.07625,2.86712,4.272,0.05661,0.06075,2.74924,4.28,0.0921,0.06024,2.22496
120,Nepal,4.514,0.35997,0.05907,1.95637,4.793,0.44626,0.07008,2.32694,4.962,0.47982,0.07298,1.89124
121,Ethiopia,4.512,0.19073,0.15048,2.44876,4.508,0.29283,0.1717,2.65614,4.46,0.33923,0.16546,2.01574
122,Sierra Leone,4.507,0.33024,0.08786,2.51009,4.635,0.36485,0.08196,3.01402,4.709,0.36842,0.0711,2.66846
123,Mauritania,4.436,0.45407,0.17461,2.11773,4.201,0.61391,0.17955,1.9263,4.292,0.64846,0.13696,1.65164
124,Kenya,4.419,0.36471,0.05839,1.78555,4.356,0.52267,0.06686,1.88326,4.553,0.56048,0.06464,1.6519
126,Armenia,4.35,0.76821,0.039,1.75873,4.36,0.86086,0.03616,1.97864,4.376,0.9006,0.02667,1.5215
127,Botswana,4.332,0.99355,0.12474,1.46181,3.974,1.09426,0.10769,0.96741,3.766,1.12209,0.09858,0.37791
128,Myanmar,4.307,0.27108,0.19034,1.41805,4.395,0.34112,0.20243,1.50655,4.545,0.36711,0.18882,1.11529
129,Georgia,4.297,0.7419,0.38331,1.59541,4.252,0.83792,0.3188,1.87031,4.286,0.95061,0.25167,1.50014
130,Malawi,4.292,0.01604,0.06977,2.80791,4.156,0.08709,0.07564,2.82859,3.97,0.23344,0.07271,2.08179
131,Sri Lanka,4.271,0.83524,0.09179,0.67108,4.415,0.97318,0.07964,0.91681,4.44,1.00985,0.07365,0.41939
132,Cameroon,4.252,0.4225,0.05786,1.95071,4.513,0.52497,0.06126,2.5198,4.695,0.56431,0.05131,2.33365
133,Bulgaria,4.218,1.01216,0.00872,0.89991,4.217,1.11306,0.00615,1.15377,4.714,1.16146,0.01105,0.99614
134,Egypt,4.194,0.8818,0.06324,1.59927,4.362,0.95395,0.10393,1.96895,4.735,0.9897,0.11438,1.70216
135,Yemen,4.077,0.54649,0.07854,1.92313,3.724,0.57939,0.05892,1.97295,3.593,0.59168,0.05677,1.3456
136,Angola,4.033,0.75778,0.07122,1.94939,3.866,0.84731,0.08434,2.09459,3.795,0.85843,0.06972,1.61448
137,Mali,3.995,0.26074,0.12352,1.79293,4.073,0.31292,0.13647,2.11087,4.19,0.47618,0.10497,1.66819
138,Congo (Brazzaville),3.989,0.67866,0.11686,1.68135,4.236,0.77109,0.09753,2.10681,4.291,0.80896,0.07962,1.72414
140,Uganda,3.931,0.21102,0.07267,1.42766,3.739,0.34719,0.06442,1.51416,4.081,0.38143,0.05707,1.52636
141,Senegal,3.904,0.36498,0.10713,1.44395,4.219,0.44314,0.11681,1.97861,4.535,0.47931,0.11546,1.78965
142,Gabon,3.896,1.06024,0.11091,0.99895,4.121,1.15851,0.09314,1.45332,4.465,1.19821,0.07605,1.32292
143,Niger,3.845,0.0694,0.15639,1.87877,3.856,0.1327,0.17176,2.09469,4.028,0.16193,0.13857,1.87398
144,Cambodia,3.819,0.46038,0.07247,0.98195,3.907,0.55604,0.08092,1.31573,4.168,0.60177,0.06811,1.04294
145,Tanzania,3.781,0.2852,0.05747,1.38079,3.666,0.47155,0.05099,1.37769,3.349,0.51114,0.06604,0.62113
146,Madagascar,3.681,0.20824,0.08124,1.851,3.695,0.27954,0.07506,2.15075,3.644,0.30581,0.06723,1.58461
148,Chad,3.667,0.34193,0.05269,1.94296,3.763,0.42214,0.04952,2.30637,3.936,0.43801,0.05358,2.07124
149,Guinea,3.656,0.17417,0.12139,1.99172,3.607,0.22415,0.1192,2.15604,3.507,0.24455,0.11094,1.55231
150,Ivory Coast,3.655,0.46534,0.17922,1.41723,3.916,0.55507,0.1553,1.97478,4.18,0.60305,0.13006,1.84496
151,Burkina Faso,3.587,0.25812,0.12832,1.46494,3.739,0.31995,0.12533,1.87319,4.032,0.35023,0.12033,1.72721
152,Afghanistan,3.575,0.31982,0.09719,1.9521,3.36,0.38227,0.07112,2.14558,3.794,0.40148,0.06116,2.1508
153,Rwanda,3.465,0.22208,0.55191,0.67042,3.515,0.32846,0.50521,0.96819,3.471,0.36875,0.45522,0.54006
154,Benin,3.34,0.28665,0.0801,1.63328,3.484,0.39499,0.06681,2.10812,3.657,0.43109,0.06093,1.88563
155,Syria,3.006,0.6632,0.18906,0.32858,3.069,0.74719,0.17233,0.81789,3.462,0.77715,0.15135,1.06157
156,Burundi,2.905,0.0153,0.10062,1.83302,2.905,0.06831,0.09419,2.10404,2.905,0.09162,0.08415,1.68302
157,Togo,2.839,0.20868,0.10731,1.56726,3.303,0.28123,0.11587,2.1354,3.495,0.30544,0.09567,1.83723
